代號,名稱,股價,累月營收年增率,預估EPS,盈餘殖利率(%),配息殖利率(%),盈餘殖利率異常,配息殖利率異常,不建議使用
6165,浪凡,39.25,0.107,1.139575635,2.9,1.23,,,
4749,新應材,366.5,0.387,10.44111836,2.85,1.88,,,
4439,冠星-KY,77.6,0.277,2.205482921,2.84,1.83,,,
5371,中光電,54.3,-0.0845,1.543096729,2.84,2.39,,,
2646,星宇航空,22.15,0.429,0.628786392,2.84,0,,,
1233,天仁,32.8,-0.0517,0.927152557,2.83,3.54,,,
3164,景岳,17.2,-0.119,0.48543778,2.82,3.07,,,
6735,美達科技,40.95,-0.464,1.141494545,2.79,3.36,,,
3296,勝德,17.55,-0.0196,0.489321917,2.79,0.56,,,
3520,華盈,11.7,0.137,0.325531273,2.78,1.23,,,
4706,大恭,30.05,-0.157,0.834293582,2.78,3.31,,,
3615,安可,17.1,-0.19,0.47412438,2.77,,,⚠️≧100%,
6844,諾貝兒,112,0.0327,3.079704169,2.75,2.96,,,
2349,錸德,8.58,-0.198,0.235839299,2.75,0,,,
3178,公準,43.55,0.119,1.198604622,2.75,1.38,,,
3083,網龍,30.6,-0.0248,0.838616435,2.74,0,,,
6756,威鋒電子,79.5,-0.004,2.176763448,2.74,2.17,,,
2243,宏旭-KY,10.15,0.126,0.272794674,2.69,0,,,
3188,鑫龍騰,20.85,-0.746,0.559904219,2.69,1.75,,,
8289,泰藝,16.6,0.103,0.444064811,2.68,2.6,,,
2073,雄順,25.15,0.0661,0.668640964,2.66,2.68,,,
3552,同致,54,-0.068,1.435171762,2.66,1.51,,,
4510,高鋒,34.65,-0.127,0.915099417,2.64,1.24,,,
8111,立碁,36.85,0.0811,0.969285417,2.63,2.54,,,
3311,閎暉,34,0.0894,0.880142096,2.59,1.02,,,
5278,尚凡*,26,-0.007,0.671066826,2.58,2.17,,,
1781,合世,12,-0.395,0.308931561,2.57,0,,,
6234,高僑,18.6,-0.546,0.476628526,2.56,1.32,,,
8086,宏捷科,62.4,-0.4,1.592152672,2.55,2.16,,,
6877,鏵友益,68.9,0.584,1.756852459,2.55,-0.22,,,
8104,錸寶,27,0.402,0.685137339,2.54,3.03,,,
4747,強生,65.9,-0.109,1.673853942,2.54,2.19,,,
3467,台灣精材,42.75,0.165,1.079836141,2.53,2.06,,,
6288,聯嘉,16.65,0.0541,0.418303217,2.51,7.05,,,
5392,能率,24.15,-0.0625,0.603175851,2.5,2.22,,,
2483,百容,14.6,0.0044,0.364957257,2.5,2.04,,,
2509,全坤建,11.8,0.181,0.293322357,2.49,0.72,,,
2702,華園,11.15,0.066,0.277325826,2.49,0.26,,,
1219,福壽,12.85,0.018,0.319741071,2.49,2.1,,,
8042,金山電,28,0.138,0.693242891,2.48,8.88,,,
5490,同亨,17.45,0.256,0.42755659,2.45,1.37,,,
2365,昆盈,27.4,0.0401,0.671188366,2.45,1.96,,,
3380,明泰,22.4,-0.127,0.548297866,2.45,3.17,,,
1760,寶齡富錦,56,-0.0626,1.3637837,2.44,3.37,,,
7722,LINEPAY,487.5,0.239,11.82633125,2.43,0.17,,,
3362,先進光,118,0.0783,2.853719868,2.42,0.41,,,
3564,其陽,43.75,0.185,1.060565558,2.42,1.72,,,
1614,三洋電,36.65,0.107,0.88722304,2.42,1.94,,,
9902,台火,10.8,-0.558,0.257090694,2.38,1.33,,,
6615,慧智,29.85,-0.199,0.70797338,2.37,1.34,,,
5460,同協,10.25,0.0789,0.242227333,2.36,2.36,,,
4558,寶緯,22.05,0.0591,0.512887594,2.33,1.39,,,
1762,中化生,23.75,-0.192,0.55378934,2.33,0.52,,,
2542,興富發,36.15,-0.787,0.829659184,2.3,2.01,,,
6233,旺玖,16.9,0.1,0.388989396,2.3,3.31,,,
5452,佶優,21.05,0.0073,0.481789763,2.29,1.41,,,
2630,亞航,29.5,-0.0013,0.669826676,2.27,4.86,,,
5514,三豐,16.5,0,0.374185022,2.27,-1.96,,,
3535,晶彩科,27.45,-0.123,0.604489912,2.2,0.62,,,
6265,方土昶,7.45,-0.216,0.163577421,2.2,0,,,
4768,晶呈科技,95.6,-0.394,2.077241416,2.17,2.32,,,
1321,大洋,31.9,-0.0582,0.690925427,2.17,0.76,,,
8440,綠電,28.35,0.135,0.608472609,2.15,2.46,,,
2457,飛宏,20.35,-0.0841,0.437491686,2.15,0,,,
2009,第一銅,29.9,-0.142,0.634196862,2.12,2.5,,,
6952,大武山,44,-0.338,0.928534319,2.11,1.9,,,
2419,仲琦,18.25,-0.101,0.384197952,2.11,8.18,,,
1598,岱宇,19.85,0.055,0.412209922,2.08,0.48,,,
2511,太子,8.38,-0.0045,0.174718654,2.08,1.85,,,
1906,寶隆,10.5,-0.135,0.216933232,2.07,1.02,,,
8940,新天地,16.8,-0.0438,0.346676565,2.06,0,,,
9944,新麗,14.7,0.0935,0.297007575,2.02,3.11,,,
1784,訊聯,62.4,-0.0522,1.246531054,2,1.65,,,
6505,台塑化,30.95,0.0084,0.618311021,2,1.74,,,
1789,神隆,16.65,-0.223,0.333739861,2,2.16,,,
5220,萬達光電,15.85,0.127,0.316142811,1.99,1.85,,,
3040,遠見,36.45,-0.01,0.720114603,1.98,2.18,,,
6994,富威電力,88,0.441,1.731329997,1.97,1.22,,,
7402,邑錡,74.8,-0.0058,1.46562525,1.96,2.02,,,
1597,直得,61.2,0.125,1.185215566,1.94,1.21,,,
8227,巨有科技,103.5,0.224,1.942528689,1.88,1.03,,,
6415,矽力*-KY,320.5,0.0787,5.921555558,1.85,0.84,,,
5309,系統電,29,-0.0195,0.532772239,1.84,0.6,,,
6719,力智,142,0.157,2.565347318,1.81,1.9,,,
2426,鼎元,13.05,0.0903,0.235778621,1.81,0.42,,,
6016,康和證,11.05,-0.887,0.199300401,1.8,0.98,,,
3294,英濟,22.5,-0.279,0.400213098,1.78,1.01,,,
1303,南亞,26.85,0.146,0.476366095,1.77,1.69,,,
1410,南染,30.5,-0.0725,0.53622619,1.76,1.75,,,
1423,利華,32.6,-0.294,0.568719036,1.74,1.32,,,
5321,美而快,39.8,0.0449,0.67436016,1.69,0.64,,,
6423,億而得-創,65.2,0.163,1.104591156,1.69,1.24,,,
4772,台特化,157.5,0.0123,2.642659209,1.68,1.06,,,
2908,特力,19.1,-0.0826,0.317852404,1.66,1.81,,,
1809,中釉,13.1,-0.0765,0.215479026,1.64,-0.05,,,
1414,東和,14.95,-0.0486,0.244638458,1.64,1.63,,,
6240,松崗,17.6,-0.211,0.282192926,1.6,0,,,
1466,聚隆,12.55,0.262,0.198875417,1.58,0.2,,,
3607,谷崧,12.75,0.135,0.199166245,1.56,0.4,,,
1732,毛寶,20.1,0.0563,0.314212375,1.56,0.93,,,
8105,凌巨,9.81,-0.0054,0.152133335,1.55,0.1,,,
2901,欣欣,24.25,-0.1,0.371287671,1.53,1.39,,,
3516,亞帝歐,17.25,-0.32,0.263077852,1.53,0.84,,,
6230,尼得科超眾,113,0.163,1.718276767,1.52,0.23,,,
2929,淘帝-KY,8.83,-0.0129,0.133719415,1.51,0,,,
2008,高興昌,22,0.297,0.331336923,1.51,1,,,
3529,力旺,1835,0.136,27.72262062,1.51,1.4,,,
6762,達亞,207,0.631,3.063224049,1.48,0.99,,,
5522,遠雄,56.9,-0.807,0.835192669,1.47,1.04,,,
2033,佳大,17.85,0.326,0.258211926,1.45,0.97,,,
5263,智崴,86.9,0.218,1.262960725,1.45,-0.24,,,
2332,友訊,14.6,-0.0398,0.211172774,1.45,1.28,,,
4968,立積,120.5,-0.0131,1.705442435,1.42,0.53,,,
4534,慶騰,16.3,0.0013,0.231399668,1.42,0,,,
1810,和成,13.9,-0.0301,0.196145188,1.41,1.64,,,
3229,晟鈦,11.15,0.15,0.15594479,1.4,0,,,
2464,盟立,47.45,0.213,0.653632373,1.38,0.96,,,
3141,晶宏,48,-0.0078,0.661288549,1.38,0.56,,,
3465,進泰電子,45,0.106,0.622486544,1.38,2.27,,,
6830,汎銓,98.6,0.0686,1.341214923,1.36,1.01,,,
3268,海德威,16.55,-0.124,0.223502294,1.35,0.44,,,
6840,東研信超,40.15,0.0438,0.534527888,1.33,0.43,,,
2359,所羅門,106,0.537,1.41223328,1.33,1.93,,,
5284,jpp-KY,108,0.35,1.426407171,1.32,1.09,,,
8437,大地-KY,20.05,-0.14,0.263189687,1.31,2.02,,,
2530,華建,31.4,-0.787,0.411483,1.31,0.48,,,
5398,慕康生醫,14.35,-0.135,0.184840424,1.29,0.3,,,
5310,天剛,45.8,-0.739,0.577722145,1.26,0,,,
1506,正道,10.8,0.0097,0.136405577,1.26,0,,,
5601,台聯櫃,32.6,0.0502,0.411078148,1.26,1.16,,,
6931,青松健康,55.8,0.139,0.699850115,1.25,1.05,,,
4538,大詠城,15.25,-0.0009,0.189510107,1.24,1.41,,,
3094,聯傑,19.75,0.397,0.241993331,1.23,1.63,,,
1536,和大,47.25,-0.168,0.581856447,1.23,1.18,,,
5703,亞都,15,-0.067,0.182341718,1.22,0,,,
6425,易發,45.75,-0.268,0.545120469,1.19,0.32,,,
8033,雷虎,48.9,0.171,0.578569772,1.18,0,,,
4939,亞電,15.55,-0.0606,0.182629801,1.17,1.63,,,
6020,大展證,17.2,-0.726,0.197809667,1.15,0.65,,,
2024,志聯,16.35,0.148,0.187864677,1.15,0.56,,,
2002,中鋼,19,-0.115,0.219052562,1.15,3.08,,,
4556,旭然,22.3,-0.247,0.253917305,1.14,1.62,,,
4130,健亞,18.8,-0.0577,0.214917841,1.14,,,⚠️≧100%,
2344,華邦電,13.7,-0.0063,0.156817597,1.14,0.28,,,
4576,大銀微系統,91.4,0.295,0.982623773,1.08,0.86,,,
4746,台耀,49.5,0.0084,0.535313716,1.08,1.01,,,
5432,新門,104.5,-0.205,1.083297343,1.04,0.41,,,
1586,和勤,26.35,-0.167,0.274580711,1.04,0.43,,,
8045,達運光電,86.7,-0.591,0.876272377,1.01,1.19,,,
5704,老爺知,22.5,-0.443,0.228370386,1.01,0.66,,,
6134,萬旭,17.05,0.278,0.171259337,1,0.13,,,
6456,GIS-KY,35.7,0.0052,0.354114578,0.99,0.22,,,
1815,富喬,22.45,0.812,0.219025319,0.98,0.96,,,
6841,長佳智能,56.8,0.357,0.525088436,0.92,0.53,,,
6593,台灣銘板,40,0.0183,0.368774281,0.92,0.85,,,
3339,泰谷,24.3,-0.0669,0.217026476,0.89,0,,,
6643,M31,434.5,0.27,3.854982823,0.89,0.66,,,
2417,圓剛,31.5,0.0028,0.276719294,0.88,2.85,,,
2038,海光,13.95,0.207,0.123338854,0.88,0.46,,,
4919,新唐,59.6,-0.0122,0.517814823,0.87,0.54,,,
3105,穩懋,74.5,-0.195,0.648311748,0.87,0.42,,,
5291,邑昇,19.15,0.186,0.160040606,0.84,0.67,,,
1447,力鵬,5.88,-0.382,0.04961321,0.84,0,,,
1314,中石化,6.07,-0.191,0.04825712,0.8,0.06,,,
3232,昱捷,22.05,-0.452,0.173196824,0.79,0.99,,,
5512,力麒,7.81,-0.312,0.061443586,0.79,0.93,,,
3027,盛達,22.55,0.218,0.178911855,0.79,0.19,,,
1326,台化,22.85,-0.0501,0.180845873,0.79,1.81,,,
1324,地球,10.75,-0.0722,0.084507745,0.79,4.29,,,
8234,新漢,62.1,0.416,0.478774844,0.77,0.61,,,
8088,品安,21.55,-0.0008,0.164815058,0.76,0.92,,,
6742,澤米,40.95,0.0044,0.302301352,0.74,0.72,,,
4711,永純,13.25,0.0052,0.095410126,0.72,0.97,,,
9946,三發地產,16.6,-0.9,0.114931108,0.69,1.04,,,
4127,天良,31.15,-0.169,0.210506725,0.68,0.17,,,
1454,台富,14.75,0.0371,0.097108995,0.66,2.22,,,
6451,訊芯-KY,117.5,1.14,0.774913953,0.66,0.41,,,
6854,錼創科技-KY創,118,0.457,0.744922957,0.63,0,,,
2434,統懋,23.7,0.047,0.147337324,0.62,0,,,
6552,易華電,23,-0.11,0.140822699,0.61,0.8,,,
2926,誠品生活,44.1,0.0333,0.268849637,0.61,0.18,,,
6578,達邦蛋白,16.5,-0.383,0.099615032,0.6,0.76,,,
3086,華義,115.5,0.0173,0.676990404,0.59,0.41,,,
4502,健信,17,-0.428,0.090445635,0.53,0,,,
6199,天品,111,0.117,0.585356796,0.53,0,,,
4413,飛寶企業,13.1,0.236,0.069700498,0.53,0.46,,,
8046,南電,76.6,0.191,0.375086908,0.49,0.54,,,
3527,聚積,51.1,-0.169,0.237798029,0.47,0.23,,,
4924,欣厚-KY,16.85,0.673,0.077814247,0.46,0,,,
6185,幃翔,14.05,0.103,0.063771298,0.45,0.56,,,
1471,首利,9.16,-0.0904,0.039002961,0.43,0,,,
6101,寬魚國際,33.65,-0.499,0.136922227,0.41,0.02,,,
3313,斐成,10.75,-0.957,0.044262908,0.41,0,,,
3308,聯德,14.55,-0.947,0.058160683,0.4,0,,,
2923,鼎固-KY,18.05,-0.871,0.070309059,0.39,0.51,,,
3002,歐格,10.85,-0.0763,0.039614551,0.37,1.43,,,
5251,天鉞電,28.95,0.934,0.108194562,0.37,0,,,
6796,晉弘,61.2,0.376,0.223086613,0.36,0.98,,,
2239,英利-KY,26.9,-0.147,0.091049626,0.34,0.12,,,
3236,千如,13.15,0.0112,0.043009426,0.33,0.75,,,
8409,商之器,18.95,-0.135,0.057643625,0.3,0,,,
6264,富裔,8.26,-0.169,0.025048022,0.3,0,,,
6558,興能高,38.65,0.147,0.117728156,0.3,0.21,,,
2718,全心投控,49.45,-0.996,0.143605479,0.29,0.03,,,
5521,工信,10.05,0.452,0.029040033,0.29,0.04,,,
4903,聯光通,21.35,0.354,0.04821359,0.23,0,,,
2486,一詮,66.6,0.15,0.1458,0.22,0.35,,,
3664,安瑞-KY,17.5,-0.332,0.037148452,0.21,0,,,
2405,輔信,14.1,-0.0237,0.028003869,0.2,0.44,,,
6661,威健生技,16.8,0.069,0.032585777,0.19,0.08,,,
6167,久正,9.68,-0.0872,0.018666893,0.19,0.43,,,
4542,科嶠,55.2,0.103,0.100290201,0.18,1.03,,,
1808,潤隆,29.3,-0.977,0.052347919,0.18,0.24,,,
2399,映泰,15.65,-0.259,0.027739177,0.18,0.04,,,
8087,麗升能源,36.5,-0.895,0.059836333,0.16,0.06,,,
3499,環天科,12.5,-0.175,0.019775455,0.16,0,,,
4416,三圓,57.9,-0.0727,0.073852499,0.13,-1.44,,,
8937,合騏,127.5,-0.158,0.168563636,0.13,0.01,,,
1455,集盛,7.65,-0.171,0.008825101,0.12,-0.09,,,
6166,凌華,64.1,0.303,0.078712161,0.12,0.17,,,
1453,大將,12.2,0.0782,0.013833139,0.11,0.3,,,
5488,松普,7.29,0.115,0.007180655,0.1,0,,,
5498,凱崴,7.29,0.146,0.00621595,0.09,0.13,,,
2505,國揚,16.7,-0.978,0.012287189,0.07,0.01,,,
3062,建漢,18.15,0.366,0.011875972,0.07,0.04,,,
4528,江興鍛,15.95,-0.116,0.008971639,0.06,0.25,,,
3064,泰偉,52.2,-0.5,0.022692308,0.04,0,,,
4916,事欣科,29.85,-0.118,0.01280061,0.04,0.18,,,
4972,湯石照明,16.65,-0.0461,0.004012702,0.02,,,⚠️≧100%,
6533,晶心科,241,0.378,0.052538217,0.02,0.01,,,
3629,地心引力,17.25,-0.379,0,0,0,,,
6919,康霈*,570,-1,0,0,0,,,
5523,豐謙,29,-0.998,0.001213548,0,0,,,
6875,國邑*,38.65,-1,0,0,0,,,
6405,悅城,19.4,-0.995,-0.002650076,-0.01,-0.01,,,
6838,台新藥,21.55,-0.995,-0.009966887,-0.05,0,,,
6282,康舒,22.15,0.0604,-0.01963544,-0.09,0.07,,,
4139,馬光-KY,27.2,0.009,-0.024134887,-0.09,-0.02,,,
1903,士紙,43,0.0305,-0.083042913,-0.19,0,,,
6112,邁達特,35.7,-0.0051,-0.068032216,-0.19,-0.17,,,
3228,金麗科,123.5,-0.314,-0.235190782,-0.19,-0.02,,,
3541,西柏,23.3,0.198,-0.048958648,-0.21,-0.11,,,
4402,郡都開發,18.75,-0.48,-0.045594118,-0.24,0,,,
2466,冠西電,73.7,0.114,-0.188817824,-0.26,-0.47,,,
3521,鴻翊,10.5,-0.959,-0.027348846,-0.26,0,,,
3466,德晉,35.4,-0.955,-0.091422657,-0.26,0,,,
1595,川寶,29.45,-0.11,-0.085936192,-0.29,0.21,,,
3555,博士旺,22.5,-0.662,-0.071826667,-0.32,-0.01,,,
2547,日勝生,11.25,0.0254,-0.037144335,-0.33,0.42,,,
6225,天瀚,13.15,-0.323,-0.045164892,-0.34,0,,,
8489,三貝德,27.05,-0.0998,-0.095585939,-0.35,-0.05,,,
2642,宅配通,24.7,-0.045,-0.093195759,-0.38,0.13,,,
3081,聯亞,211.5,0.403,-0.827918009,-0.39,-0.13,,,
5487,通泰,26.65,-0.0146,-0.108028802,-0.41,-0.11,,,
5546,永固-KY,27.5,-0.362,-0.112718835,-0.41,-1.29,,,
1435,中福,32,-0.436,-0.136814306,-0.43,0,,,
3363,上詮,158.5,0.532,-0.711557768,-0.45,-0.57,,,
8110,華東,10.15,-0.0623,-0.049801242,-0.49,1.83,,,
6649,台生材,30.4,2.62,-0.149320095,-0.49,-0.02,,,
2722,夏都,22.15,-0.0903,-0.108670868,-0.49,-0.82,,,
3686,達能,11,-0.036,-0.054906478,-0.5,0,,,
6198,瑞築,30.1,-0.383,-0.156445858,-0.52,0,,,
8421,旭源,10,0.0024,-0.05358219,-0.54,-0.01,,,
5272,笙科,16.65,0.0439,-0.096347468,-0.58,-0.2,,,
3297,杭特,25.7,0.166,-0.153240089,-0.6,0,,,
1301,台塑,31.65,-0.0111,-0.192659147,-0.61,-0.06,,,
6113,亞矽,17.7,-0.0899,-0.121145435,-0.68,-0.71,,,
6168,宏齊,13.65,0.0167,-0.09909688,-0.73,-0.53,,,
4157,太景*-KY,8.08,0.0885,-0.058660485,-0.73,0,,,
6179,亞通,19.35,0.152,-0.147831609,-0.76,-0.52,,,
3207,耀勝,71,0.213,-0.554976205,-0.78,-0.13,,,
6237,驊訊,31.65,0.0564,-0.287834263,-0.91,0.12,,,
8906,花王,22.95,-0.0102,-0.209991455,-0.91,-0.33,,,
8921,沈氏,25.75,0.0427,-0.240760019,-0.93,0.16,,,
5468,凱鈺,15.15,0.0674,-0.143425232,-0.95,0,,,
8291,尚茂,5.27,-0.916,-0.054061206,-1.03,0,,,
5481,新華,21.85,0.0085,-0.233959853,-1.07,-0.08,,,
8027,鈦昇,54.8,0.094,-0.591966363,-1.08,-0.71,,,
6698,旭暉應材,23.8,-0.149,-0.258189343,-1.08,-1.55,,,
4147,中裕,66.8,-0.0151,-0.727802339,-1.09,0,,,
8171,天宇,32.85,-0.713,-0.374777703,-1.14,-0.07,,,
3054,立萬利,19.2,-0.435,-0.223898637,-1.17,0,,,
6695,芯鼎,36.05,0.0544,-0.425846158,-1.18,0,,,
1529,樂事綠能,18.2,0.824,-0.218661122,-1.2,-0.65,,,
2034,允強,18.8,0.172,-0.231900577,-1.23,0.97,,,
3252,海灣,17.65,-0.0263,-0.219427399,-1.24,-0.22,,,
1236,宏亞,20.25,-0.1,-0.250669896,-1.24,,,,
1591,駿吉-KY,33.8,-0.638,-0.425205684,-1.26,-0.29,,,
4956,光鋐,18.6,0.159,-0.24423259,-1.31,-0.07,,,
2331,精英,13.2,0.0562,-0.172477768,-1.31,-2.31,,,
8429,金麗-KY,7.4,4.68,-0.101913904,-1.38,0,,,⚠️ 累月年增率≧4倍
1235,興泰,101,0.364,-1.407098154,-1.39,-3.34,,,
6617,共信-KY,73.4,0.387,-1.023048078,-1.39,0,,,
6547,高端疫苗,36.9,1.16,-0.529119075,-1.43,-0.21,,,
6222,立軒,22.3,0.106,-0.319583221,-1.43,0,,,
6902,GOGOLOOK-創,94,0.0848,-1.343123,-1.43,0,,,
3055,蔚華科,48.6,-0.695,-0.733186957,-1.51,0.62,,,
1413,宏洲,10.35,-0.0638,-0.162112837,-1.57,0,,,
1905,華紙,11.7,-0.0707,-0.18754345,-1.6,-0.52,,,
4562,穎漢,35.05,0.0811,-0.562223669,-1.6,0,,,
2064,晉椿,12.35,0.0909,-0.201460178,-1.63,-0.36,,,
9929,秋雨,14.4,-0.013,-0.238164734,-1.65,-0.02,,,
3067,全域,23.25,-0.626,-0.383691,-1.65,0,,,
4764,雙鍵,33.3,0.355,-0.547808561,-1.65,-0.89,,,
6708,天擎,36.95,0.975,-0.612575,-1.66,-1.12,,,
1710,東聯,11.95,0.0775,-0.199723527,-1.67,-2.12,,,
1796,金穎生技,41.95,0.406,-0.762628858,-1.82,-0.92,,,
5348,正能量智能,20.7,-0.103,-0.379372236,-1.83,0,,,
6236,中湛,26.7,0.261,-0.518532374,-1.94,0,,,
3354,律勝,14.35,-0.154,-0.284042454,-1.98,0.88,,,
1587,吉茂,22.65,0.127,-0.474931468,-2.1,-1.05,,,
2444,兆勁,10.6,-0.0556,-0.224865475,-2.12,0,,,
4513,福裕,21.1,-0.0663,-0.45243997,-2.14,-0.24,,,
6928,攸泰科技,42.55,0.183,-0.922284033,-2.17,0.12,,,
5529,鉅陞,25.9,-0.302,-0.561781532,-2.17,0,,,
3685,元創精密,10.4,-0.0984,-0.228003669,-2.19,-0.88,,,
3632,研勤,10.1,-0.252,-0.227390465,-2.25,0,,,
2913,農林,13.85,0.42,-0.314925671,-2.27,0,,,
2014,中鴻,15.3,-0.435,-0.351699979,-2.3,-0.85,,,
2061,風青,14.8,0.357,-0.346072286,-2.34,-0.2,,,
8411,福貞-KY,11,0.0845,-0.257726612,-2.34,-0.33,,,
8488,吉源-KY,10.95,-0.337,-0.257580531,-2.35,-0.38,,,
3710,連展投控,7.42,0.122,-0.174645739,-2.35,0,,,
4976,佳凌,23,0.0141,-0.565103397,-2.46,0,,,
6589,台康生技,52.7,-0.427,-1.305613999,-2.48,0,,,
6144,得利影,20.9,-0.0914,-0.519071217,-2.48,0,,,
2413,環科,16.8,-0.0409,-0.420578209,-2.5,-0.24,,,
3713,新晶投控,18.15,-0.175,-0.455508323,-2.51,0,,,
3288,點晶,18.25,0.298,-0.466614667,-2.56,0,,,
8047,星雲,11.75,-0.128,-0.302006427,-2.57,-0.58,,,
1338,廣華-KY,23.5,0.118,-0.609224821,-2.59,-1,,,
2254,巨鎧精密-創,68.7,0.692,-1.793882629,-2.61,-0.88,,,
6560,欣普羅,21.95,1.24,-0.57550888,-2.62,-1.19,,,
1417,嘉裕,7.16,-0.768,-0.187674018,-2.62,-0.29,,,
3530,晶相光,50.6,-0.0007,-1.325219289,-2.62,-0.59,,,
8092,建暐,13.05,-0.275,-0.345124563,-2.64,0,,,
3276,宇環,10.45,-0.615,-0.277516729,-2.66,-0.54,,,
8080,泰霖,30,1.87,-0.815225316,-2.72,0,,,
1325,恆大,20.55,-0.272,-0.569823681,-2.77,-3.39,,,
4555,氣立,29.8,0.166,-0.843955771,-2.83,-0.16,,,
8040,九暘,48.6,0.174,-1.389057075,-2.86,-0.69,,,
5210,寶碩,20,-0.147,-0.578390876,-2.89,0,,,
6550,北極星藥業-KY,26.35,-0.767,-0.760577097,-2.89,0,,,
1440,南紡,10.55,-0.0078,-0.308850344,-2.93,-0.56,,,
3707,漢磊,31.3,-0.144,-0.924089223,-2.95,-0.52,,,
5484,慧友,31.35,0.0706,-0.958821617,-3.06,0,,,
1516,川飛,13.9,-0.93,-0.4290975,-3.09,-2.24,,,
9928,中視,14.7,-0.0806,-0.457872282,-3.11,0,,,
6130,上亞科技,25.55,0.0726,-0.803838284,-3.15,0.17,,,
1909,榮成,8.37,-0.0527,-0.269747106,-3.22,-0.7,,,
6929,佑全,31.1,-0.0251,-1.020360832,-3.28,-0.6,,,
3489,森寶,19.45,-0.271,-0.643986882,-3.31,-3.72,,,
4503,金雨,36.65,0.209,-1.217592797,-3.32,0,,,
9914,美利達,113.5,0.482,-3.800881304,-3.35,-0.67,,,
5531,鄉林,9.22,-0.211,-0.30852008,-3.35,0,,,
6152,百一,7.7,0.0776,-0.261064274,-3.39,0,,,
6202,盛群,33,0.716,-1.12252203,-3.4,-2.47,,,
4991,環宇-KY,81.9,0.364,-2.8413,-3.47,0,,,
6477,安集,23.95,-0.218,-0.838292084,-3.5,-1.12,,,
3323,加百裕,25.1,-0.0712,-0.887192282,-3.53,-1.26,,,
3191,雲嘉南,13.15,-0.156,-0.468920642,-3.57,0,,,
5223,安力-KY,20.2,0.382,-0.747722315,-3.7,-1.1,,,
6160,欣技,15.95,0.0468,-0.59532462,-3.73,-1.46,,,
5302,太欣,6.57,-0.152,-0.247485178,-3.77,0,,,
1432,大魯閣,14.3,0.0308,-0.541883034,-3.79,0,,,
6512,啟發電,18.85,-0.195,-0.752232609,-3.99,-0.1,,,
3373,熱映,15.85,-0.02,-0.646581062,-4.08,0.39,,,
2408,南亞科,30.2,-0.244,-1.239868474,-4.11,-1.21,,,
2323,中環,6.7,-0.0343,-0.276847234,-4.13,-5.81,,,
2440,太空梭,11.8,0.147,-0.488969797,-4.14,0,,,
2369,菱生,11.35,-0.107,-0.472282989,-4.16,0.25,,,
6485,點序,45.75,0.537,-1.91564619,-4.19,-1.35,,,
6535,順藥,130,0.993,-5.467078508,-4.21,0,,,
4430,耀億,15.7,0.157,-0.665681501,-4.24,-0.41,,,
1799,易威,51.2,2.02,-2.199215764,-4.3,0,,,
4949,有成精密,31.15,-0.0009,-1.352345583,-4.34,-1.03,,,
6269,台郡,44.05,-0.238,-1.922915031,-4.37,-2.13,,,
6209,今國光,22.1,0.302,-0.970493019,-4.39,0.34,,,
2409,友達,10.6,0.212,-0.465173552,-4.39,0.42,,,
2424,隴華,57.6,-0.224,-2.551266667,-4.43,0,,,
3631,晟楠,26.65,0.633,-1.186805758,-4.45,2.78,,,
5301,寶得利,6.55,-0.392,-0.29489972,-4.5,0,,,
6654,天正國際,57.7,0.123,-2.600606006,-4.51,-2.62,,,
2321,東訊,12.75,0.0391,-0.577407062,-4.53,0,,,
6657,華安,52.3,-0.138,-2.370100339,-4.53,0,,,
4743,合一,51.4,-0.0229,-2.344857045,-4.56,-1.29,,,
8935,邦泰,13.45,-0.042,-0.620405744,-4.61,-0.76,,,
6127,九豪,15.65,0.128,-0.728545399,-4.66,-0.65,,,
4108,懷特,11,-0.0628,-0.514056638,-4.67,0,,,
8071,能率網通,14.75,0.0821,-0.701590067,-4.76,-2.42,,,
4737,華廣,47.45,0.104,-2.278211987,-4.8,-23.27,,,
1802,台玻,12.2,-0.0287,-0.5862656,-4.81,-1.01,,,
4960,誠美材,10.7,0.117,-0.521437852,-4.87,-0.85,,,
3523,迎輝,17.55,-0.613,-0.861794463,-4.91,0,,,
6767,台微醫,27.5,0.106,-1.38573,-5.04,0,,,
9949,琉園,17.6,-0.242,-0.891534,-5.07,0,,,
6228,全譜,34.55,1.08,-1.767575385,-5.12,0,,,
8054,安國,60.9,-0.0388,-3.162614597,-5.19,-0.14,,,
2431,聯昌,10.95,-0.098,-0.570268133,-5.21,-2.23,,,
3325,旭品,13.1,-0.255,-0.685388016,-5.23,-1.27,,,
8085,福華,18.25,0.13,-0.971446857,-5.32,-1.22,,,
4121,優盛,11.65,-0.0242,-0.62832959,-5.39,4.56,,,
3205,佰研,22.35,-0.206,-1.212281231,-5.42,0,,,
6443,元晶,13.05,-0.365,-0.706823278,-5.42,-0.67,,,
4971,IET-KY,89.1,0.432,-4.835425882,-5.43,-1.75,,,
6733,博晟生醫,23.2,0.342,-1.297043363,-5.59,0,,,
5905,南仁湖,10.15,0.0407,-0.567421831,-5.59,-0.86,,,
1528,恩德,11.2,-0.221,-0.638859617,-5.7,1.51,,,
4123,晟德,30.6,0.148,-1.750013881,-5.72,-12.9,,,
4188,安克,12.3,-0.16,-0.704909953,-5.73,0,,,
6804,明係,19.8,-0.472,-1.139416457,-5.75,-1.67,,,
